Player_Name,Player_id,Age,Position,Height,Weight,Season_Number,Total_Minutes_Played,USG_Percentage,TOV_Percentage,OREB_Percentage,DREB_Percentage,AST_Percentage,STL_Percentage,BLK_Percentage
Alex Caruso,0,22.1,PG,77,188,4,1067,0.156478,0.258467,0.042344,0.099221,0.311484,0.042601,0.015509
Alex Caruso,0,21.1,PG,77,188,3,1038,0.190553,0.270651,0.028109,0.140754,0.348483,0.042056,0.00256
Alex Caruso,0,20.1,PG,77,188,2,1013,0.193751,0.2354,0.017365,0.121104,0.367084,0.043292,0.033405
Alex Caruso,0,19.1,PG,77,188,1,833,0.187925,0.269848,0.037924,0.129736,0.275589,0.05062,0.023838
Andre Roberson,1,21.3,PF,79,206,3,1036,0.198937,0.188718,0.105571,0.270531,0.094164,0.040123,0.043539
Andre Roberson,1,20.3,PF,79,206,2,1036,0.210992,0.155863,0.124119,0.292312,0.09215,0.02759,0.06839
Andre Roberson,1,19.3,PF,79,206,1,882,0.147235,0.188324,0.16262,0.27275,0.072839,0.033682,0.049065
Anthony Davis,2,19.1,PF,82,222,1,1281,0.187459,0.087734,0.115578,0.237604,0.074908,0.025936,0.137467
Bam Adebayo,3,19.7,C,82,243,1,1145,0.183999,0.141643,0.112018,0.172154,0.04696,0.012483,0.049265
Ben Simmons,4,19.7,PF,82,239,1,1151,0.260511,0.166215,0.097957,0.277861,0.274375,0.031453,0.024527
Bradley Beal,5,18.8,SG,77,202,1,1267,0.229021,0.144129,0.047502,0.181181,0.127271,0.025156,0.026016
C.J. McCollum,6,21.5,PG,75,197,4,372,0.372695,0.123973,0.040114,0.144304,0.251274,0.028009,0.01172
C.J. McCollum,6,20.5,PG,75,197,3,1145,0.334797,0.105328,0.050351,0.174067,0.253853,0.046536,0.017816
C.J. McCollum,6,19.5,PG,75,197,2,1124,0.331256,0.119617,0.070015,0.210971,0.15048,0.040557,0.019269
Cameron Johnson,7,23.1,F,81,205,4,1077,0.219035,0.103567,0.064876,0.135781,0.13858,0.021538,0.010648
Cameron Johnson,7,22.1,F,81,205,3,762,0.196839,0.087785,0.065158,0.110955,0.132156,0.013392,0.007181
Cameron Johnson,7,21.1,F,81,205,2,1099,0.169898,0.107478,0.025242,0.128132,0.143963,0.017124,0.010365
Cameron Johnson,7,20.1,F,81,205,1,359,0.213814,0.100294,0.043576,0.143863,0.080576,0.015459,0.015291
Chris Boucher,8,24.2,PF,82,182,2,709,0.234565,0.09216,0.093136,0.196381,0.030742,0.010073,0.116597
Chris Boucher,8,23.2,PF,82,182,1,963,0.205591,0.105911,0.1243,0.210776,0.030041,0.018354,0.118874
Christian Wood,9,19.5,PF,83,216,2,1021,0.266045,0.1533,0.103214,0.227394,0.085076,0.006791,0.078583
Christian Wood,9,18.5,PF,83,216,1,390,0.194432,0.107817,0.073157,0.185824,0.050876,0.015667,0.067645
Damian Lillard,10,21.7,PG,75,189,4,1059,0.328604,0.106331,0.018751,0.139996,0.279816,0.025905,0.007184
Damian Lillard,10,20.7,PG,75,189,3,228,0.343063,0.168539,0.028932,0.150664,0.293168,0.030151,0.010118
De'Anthony Melton,11,18.8,PG,75,193,1,972,0.176831,0.186611,0.05956,0.136597,0.225287,0.041444,0.038627
Dejounte Murray,12,19.5,PG,77,170,1,1139,0.258835,0.164415,0.042356,0.141712,0.257288,0.028472,0.007922
Delon Wright,13,22.9,PG,78,181,2,1142,0.229778,0.143752,0.040721,0.136259,0.327781,0.040027,0.032228
Delon Wright,13,21.9,PG,78,181,1,1119,0.220224,0.183061,0.044897,0.158495,0.296494,0.039196,0.035056
Derrick White,14,22.7,PG,77,190,1,1085,0.256963,0.145276,0.034702,0.106865,0.282602,0.022394,0.048496
Desmond Bane,15,21.8,SG,78,215,4,1123,0.242587,0.139362,0.046438,0.165921,0.260745,0.02433,0.015798
Desmond Bane,15,20.8,SG,78,215,3,1315,0.195935,0.096078,0.044511,0.139075,0.136353,0.018789,0.016138
Desmond Bane,15,19.8,SG,78,215,2,1005,0.180935,0.159744,0.01901,0.143735,0.139808,0.018009,0.00849
Desmond Bane,15,18.8,SG,78,215,1,789,0.161586,0.150674,0.039205,0.124154,0.087112,0.008337,0.012036
Donovan Mitchell,16,20.6,SG,75,211,2,1098,0.246579,0.102279,0.03717,0.128797,0.159797,0.037988,0.017386
Donovan Mitchell,16,19.6,SG,75,211,1,591,0.209223,0.122409,0.066545,0.136117,0.158176,0.025875,0.006018
Draymond Green,17,22.1,PF,79,236,4,1229,0.282248,0.169666,0.081656,0.284041,0.242058,0.027484,0.034332
Draymond Green,17,21.1,PF,79,236,3,1042,0.247297,0.157005,0.107934,0.261005,0.317028,0.034139,0.038975
Fred VanVleet,18,22.1,PG,72,197,4,900,0.238775,0.131132,0.013896,0.121942,0.395588,0.037627,0.004383
Fred VanVleet,18,21.1,PG,72,197,3,1087,0.238545,0.121463,0.043991,0.131575,0.352654,0.039583,0.004342
Fred VanVleet,18,20.1,PG,72,197,2,1117,0.179609,0.127402,0.028096,0.106142,0.335435,0.036817,0.004217
Fred VanVleet,18,19.1,PG,72,197,1,630,0.178422,0.212373,0.023898,0.109026,0.272781,0.03488,0.003866
Immanuel Quickley,19,20.8,PG,76,188,2,988,0.234525,0.107229,0.020843,0.11927,0.116514,0.016405,0.004519
Immanuel Quickley,19,19.8,PG,76,188,1,684,0.158596,0.157023,0.003797,0.105427,0.111746,0.014232,0
Isaiah Thomas,20,22.2,PG,70,186,3,1115,0.260907,0.168176,0.028078,0.104217,0.32718,0.023744,0.001733
Isaiah Thomas,20,22.2,PG,70,186,3,1115,0.260907,0.168176,0.028078,0.104217,0.32718,0.023744,0.001733
Ja Morant,21,19.6,PG,75,170,2,1160,0.333795,0.208662,0.041466,0.127756,0.515758,0.024239,0.022001
Ja Morant,21,18.6,PG,75,170,1,1036,0.206144,0.184484,0.066361,0.159915,0.328895,0.016885,0.013469
Jae Crowder,22,21.7,F,78,241,2,1153,0.234077,0.079814,0.069612,0.205273,0.13522,0.044056,0.030552
Jae Crowder,22,20.7,F,78,241,1,1021,0.202715,0.072993,0.103622,0.204819,0.113508,0.027979,0.032892
Jakob Poeltl,23,20.5,C,85,239,2,1071,0.256179,0.134854,0.121538,0.22874,0.138659,0.011843,0.047934
Jakob Poeltl,23,19.5,C,85,239,1,770,0.212627,0.185695,0.158089,0.200602,0.062629,0.010177,0.088566
Jalen Brunson,24,21.6,PG,74,198,3,1272,0.26388,0.10753,0.011857,0.098146,0.266323,0.016955,0.000823
Jalen Brunson,24,20.6,PG,74,198,2,1119,0.229374,0.156687,0.020915,0.079256,0.261076,0.017799,0
Jalen Brunson,24,19.6,PG,74,198,1,959,0.220434,0.181068,0.024492,0.059937,0.191244,0.017719,0
Jamal Murray,25,19.1,PG,77,201,1,1267,0.272443,0.121937,0.050177,0.112886,0.12132,0.016513,0.008617
Jaren Jackson,26,18.5,PF,83,236,1,764,0.234458,0.175877,0.089372,0.200933,0.092884,0.016478,0.141982
Jayson Tatum,27,19.1,F,80,210,1,966,0.261999,0.151346,0.048539,0.196741,0.123974,0.023606,0.031999
Jimmy Butler,28,21.5,F,80,222,3,1282,0.212745,0.099705,0.089486,0.131079,0.131702,0.024604,0.010642
Joel Embiid,29,20,C,84,240,1,647,0.232486,0.220059,0.12693,0.273043,0.114729,0.022977,0.116748
John Collins,30,19.5,PF,82,225,2,878,0.297867,0.114275,0.164105,0.256556,0.044745,0.013613,0.06553
John Collins,30,18.5,PF,82,225,1,446,0.237835,0.140679,0.128179,0.176811,0.034663,0.011368,0.049701
Karl Towns,31,19.4,C,84,248,1,824,0.236576,0.144037,0.141472,0.222165,0.115391,0.014031,0.111824
Kawhi Leonard,32,19.8,F,79,227,2,1211,0.276968,0.129313,0.120932,0.288093,0.167721,0.027821,0.017295
Kemba Walker,33,20.9,PG,73,184,3,1630,0.325484,0.095087,0.042547,0.124736,0.275745,0.030934,0.004299
Khris Middleton,34,20.6,F,80,216,3,552,0.297457,0.137639,0.056768,0.158237,0.190086,0.021087,0.010659
Khris Middleton,34,19.6,F,80,216,2,1027,0.28206,0.17506,0.090627,0.144954,0.233699,0.024953,0.002317
Klay Thompson,35,21.1,SG,79,206,3,1179,0.328872,0.153867,0.02801,0.155113,0.249551,0.02806,0.031283
Kyrie Irving,36,19,PG,75,191,1,303,0.262975,0.16642,0.025092,0.11747,0.297621,0.030391,0.01756
Larry Nance,37,22.3,PF,81,227,4,1043,0.286495,0.142152,0.061903,0.205335,0.196702,0.023444,0.042906
Larry Nance,37,21.3,PF,81,227,3,849,0.250858,0.113004,0.058538,0.250834,0.124162,0.026283,0.074612
Larry Nance,37,20.3,PF,81,227,2,1000,0.189516,0.14059,0.074574,0.205498,0.094719,0.028153,0.025541
Larry Nance,37,19.3,PF,81,227,1,548,0.149264,0.167151,0.101537,0.190127,0.044544,0.026758,0.039012
Michael Kidd-Gilchrist,38,18.5,F,79,233,1,1245,0.205327,0.174881,0.102931,0.16023,0.108252,0.019273,0.028136
Mikal Bridges,39,21.6,F,79,204,3,1286,0.23242,0.091843,0.052774,0.139439,0.105847,0.027649,0.034997
Mikal Bridges,39,20.6,F,79,204,2,1073,0.153792,0.151495,0.052604,0.133768,0.120123,0.034805,0.035462
Mikal Bridges,39,19.6,F,79,204,1,813,0.145167,0.108108,0.057781,0.125085,0.075414,0.031351,0.036481
Montrezl Harrell,40,21.2,C,80,253,3,1229,0.222563,0.130425,0.09997,0.191027,0.09413,0.016672,0.037118
Montrezl Harrell,40,20.2,C,80,253,2,1083,0.219497,0.108982,0.121114,0.196696,0.082406,0.020656,0.048209
Montrezl Harrell,40,19.2,C,80,253,1,649,0.171149,0.105157,0.113566,0.145717,0.024879,0.018855,0.048531
Nic Claxton,41,20,C,84,220,2,1012,0.220084,0.149061,0.084756,0.20833,0.121792,0.019402,0.079644
Nic Claxton,41,19,C,84,220,1,485,0.16215,0.159363,0.132484,0.165684,0.025684,0.006432,0.094189
Otto Porter,42,19.8,PF,81,198,2,1097,0.240398,0.100841,0.066644,0.189823,0.185057,0.03394,0.03047
Otto Porter,42,18.8,PF,81,198,1,957,0.172802,0.125695,0.089821,0.178742,0.11042,0.024275,0.031916
Pascal Siakam,43,22,PF,82,227,2,1131,0.287565,0.105785,0.136228,0.239623,0.111563,0.017274,0.063658
Pascal Siakam,43,21,PF,82,227,1,997,0.21335,0.157185,0.137894,0.17542,0.098958,0.01756,0.05674
Robert Covington,44,22.3,PF,79,209,4,656,0.275486,0.150317,0.099041,0.180861,0.099835,0.04082,0.061682
Robert Covington,44,21.3,PF,79,209,3,981,0.272243,0.14881,0.110493,0.201079,0.114477,0.0297,0.053677
Robert Covington,44,20.3,PF,79,209,2,901,0.225915,0.172707,0.095656,0.218607,0.090757,0.029746,0.033031
Robert Williams,45,20.5,C,82,240,2,769,0.190566,0.171731,0.103739,0.272553,0.108284,0.017902,0.10003
Robert Williams,45,19.5,C,82,240,1,801,0.235689,0.144772,0.135744,0.212742,0.120101,0.015944,0.106335
Shai Gilgeous-Alexander,46,19.7,PG,78,180,1,1248,0.219178,0.179024,0.032372,0.101557,0.288231,0.028639,0.016642
Steven Adams,47,19.7,C,84,265,1,749,0.176476,0.145349,0.15263,0.19109,0.054113,0.01889,0.112153
Trae Young,48,19.5,PG,74,178,1,1133,0.370987,0.184416,0.013481,0.099663,0.484609,0.02541,0.006684
Tyrese Haliburton,49,20.1,PG,77,175,2,806,0.201699,0.187808,0.045643,0.137495,0.353895,0.038798,0.019871
Tyrese Haliburton,49,19.1,PG,77,175,1,1163,0.091882,0.135633,0.027354,0.088743,0.173001,0.027593,0.028345
Victor Oladipo,50,20.9,SG,76,213,3,1021,0.221724,0.185018,0.117401,0.140149,0.151753,0.046426,0.028323
Victor Oladipo,50,19.9,SG,76,213,2,961,0.231846,0.177421,0.086926,0.153686,0.146785,0.031078,0.023138
Victor Oladipo,50,18.9,SG,76,213,1,576,0.225637,0.181518,0.12091,0.160192,0.105395,0.036648,0.014636